division	group	slug	label_en	label_ko	source	google_fallback
nature	Nature · Natural features	scenic_spot	Scenic spot	경관명소	google	scenic_spot
nature	Nature · Natural features	beach	Beach	해변	google	beach
nature	Nature · Natural features	island	Island	섬	google	island
nature	Nature · Natural features	lake	Lake	호수	google	lake
nature	Nature · Natural features	river	River	강	google	river
nature	Nature · Natural features	woods	Woods	숲	google	woods
nature	Nature · Natural features	forest	Forest	산림	custom	woods
nature	Nature · Natural features	mountain	Mountain	산	custom	mountain_peak
nature	Nature · Natural features	mountain_peak	Mountain peak	산봉우리	google	mountain_peak
nature	Nature · Natural features	valley	Valley	계곡	custom	scenic_spot
nature	Nature · Natural features	canyon	Canyon	협곡	custom	scenic_spot
nature	Nature · Natural features	cliff	Cliff	절벽	custom	scenic_spot
nature	Nature · Natural features	waterfall	Waterfall	폭포	custom	scenic_spot
nature	Nature · Natural features	cave	Cave	동굴	custom	scenic_spot
nature	Nature · Natural features	wetland	Wetland	습지	custom	nature_preserve
nature	Nature · Natural features	tidal_flat	Tidal flat	갯벌	custom	scenic_spot
nature	Nature · Natural features	marsh	Marsh	소택지	custom	nature_preserve
nature	Nature · Natural features	reed_field	Reed field	갈대밭	custom	scenic_spot
nature	Nature · Natural features	estuary	Estuary	하구	custom	scenic_spot
nature	Nature · Natural features	desert	Desert	사막	custom	scenic_spot
nature	Nature · Natural features	volcano	Volcano	화산	custom	scenic_spot
nature	Nature · Natural features	glacier	Glacier	빙하	custom	scenic_spot
nature	Nature · Natural features	hot_spring	Hot spring	온천	custom	spa
nature	Nature · Natural parks & ecology	park	Park	공원	google	park
nature	Nature · Natural parks & ecology	hiking_area	Hiking area	등산로	google	hiking_area
nature	Nature · Natural parks & ecology	national_park	National park	국립공원	google	national_park
nature	Nature · Natural parks & ecology	state_park	State park	도립공원	google	state_park
nature	Nature · Natural parks & ecology	municipal_park	Municipal park	시립공원	custom	city_park
nature	Nature · Natural parks & ecology	nature_preserve	Nature preserve	자연보호구역	google	nature_preserve
nature	Nature · Natural parks & ecology	wildlife_refuge	Wildlife refuge	야생동물보호구역	google	wildlife_refuge
nature	Nature · Natural parks & ecology	ecological_park	Ecological park	생태공원	custom	park
nature	Nature · Natural parks & ecology	geopark	Geopark	지질공원	custom	nature_preserve
facility	Facilities · Parks · Urban & community parks	city_park	City park	도시공원	google	city_park
facility	Facilities · Parks · Urban & community parks	dog_park	Dog park	반려견공원	google	dog_park
facility	Facilities · Parks · Urban & community parks	cycling_park	Cycling park	자전거공원	google	cycling_park
facility	Facilities · Parks · Urban & community parks	historic_park	Historic park	역사공원	custom	city_park
facility	Facilities · Parks · Urban & community parks	cultural_park	Cultural park	문화공원	custom	city_park
facility	Facilities · Parks · Urban & community parks	waterfront_park	Waterfront park	수변공원	custom	city_park
facility	Facilities · Parks · Urban & community parks	cemetery_park	Cemetery park	묘지공원	custom	park
facility	Facilities · Parks · Urban & community parks	urban_farm	Urban farm	도시농업공원	custom	city_park
facility	Facilities · Parks · Urban & community parks	mini_park	Mini park	소공원	custom	city_park
facility	Facilities · Parks · Urban & community parks	children_park	Children park	어린이공원	custom	playground
facility	Facilities · Parks · Urban & community parks	neighborhood_park	Neighborhood park	근린공원	custom	city_park
facility	Facilities · Gardens & wildlife	garden	Garden	정원	google	garden
facility	Facilities · Gardens & wildlife	botanical_garden	Botanical garden	식물원	google	botanical_garden
facility	Facilities · Gardens & wildlife	zoo	Zoo	동물원	google	zoo
facility	Facilities · Gardens & wildlife	wildlife_park	Wildlife park	야생동물공원	google	wildlife_park
facility	Facilities · Gardens & wildlife	aquarium	Aquarium	아쿠아리움	google	aquarium
facility	Facilities · Culture & heritage · Museums & art	museum	Museum	박물관	google	museum
facility	Facilities · Culture & heritage · Museums & art	history_museum	History museum	역사박물관	google	history_museum
facility	Facilities · Culture & heritage · Museums & art	art_museum	Art museum	미술관	google	art_museum
facility	Facilities · Culture & heritage · Museums & art	art_gallery	Art gallery	갤러리	google	art_gallery
facility	Facilities · Culture & heritage · Museums & art	art_studio	Art studio	미술공방	google	art_studio
facility	Facilities · Culture & heritage · Museums & art	science_museum	Science museum	과학관	custom	museum
facility	Facilities · Culture & heritage · Landmarks & historic sites	cultural_landmark	Cultural landmark	문화유산	google	cultural_landmark
facility	Facilities · Culture & heritage · Landmarks & historic sites	historical_landmark	Historical landmark	역사명소	google	historical_landmark
facility	Facilities · Culture & heritage · Landmarks & historic sites	historical_place	Historical place	역사유적	google	historical_place
facility	Facilities · Culture & heritage · Landmarks & historic sites	castle	Castle	성	google	castle
facility	Facilities · Culture & heritage · Landmarks & historic sites	monument	Monument	기념물	google	monument
facility	Facilities · Culture & heritage · Landmarks & historic sites	fountain	Fountain	분수	google	fountain
facility	Facilities · Culture & heritage · Landmarks & historic sites	sculpture	Sculpture	조각상	google	sculpture
facility	Facilities · Culture & heritage · Places of worship	buddhist_temple	Buddhist temple	사찰	google	buddhist_temple
facility	Facilities · Culture & heritage · Places of worship	church	Church	교회	google	church
facility	Facilities · Culture & heritage · Places of worship	hindu_temple	Hindu temple	힌두교 사원	google	hindu_temple
facility	Facilities · Culture & heritage · Places of worship	mosque	Mosque	모스크	google	mosque
facility	Facilities · Culture & heritage · Places of worship	shinto_shrine	Shinto shrine	신사	google	shinto_shrine
facility	Facilities · Culture & heritage · Places of worship	synagogue	Synagogue	유대교 회당	google	synagogue
facility	Facilities · Events & assembly	event_venue	Event venue	행사장	google	event_venue
